#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.39 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Shift Register Optimization | Checksum: 242e5056f
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 242e5056f

Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.4 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Post Processing Netlist | Checksum: 242e5056f
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 273d130ac

Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.43 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
Phase 9.2 Verifying Netlist Connectivity | Checksum: 273d130ac

Time (s): cpu = 00:00:00.2 ; elapsed = 00:00:00.47 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
Phase 9 Finalization | Checksum: 273d130ac

Time (s): cpu = 00:00:00.2 ; elapsed = 00:00:00.47 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |               0  |                                              0  |
|  Constant propagation         |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               0  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 273d130ac

Time (s): cpu = 00:00:00.2 ; elapsed = 00:00:00.47 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
Ending Power Optimization Task | Checksum: 273d130ac

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 273d130ac

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:04 ; elapsed = 00:00:11 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7367 ; free virtual = 14148
# puts "  place_design — assign cells to fabric sites ..."
  place_design — assign cells to fabric sites ...
# safe_run { place_design } "place_design"
  -> place_design ...
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7359 ; free virtual = 14141
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1bfc867c2

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.31 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7359 ; free virtual = 14141
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7359 ; free virtual = 14141

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 11830abaf

Time (s): cpu = 00:00:00.69 ; elapsed = 00:00:00.89 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7359 ; free virtual = 14141

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1f2d15332

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7361 ; free virtual = 14143

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1f2d15332

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7361 ; free virtual = 14143
Phase 1 Placer Initialization | Checksum: 1f2d15332

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7361 ; free virtual = 14143

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1387c89d9

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7362 ; free virtual = 14144

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 19fbbfdc6

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7362 ; free virtual = 14144

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 19fbbfdc6

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7362 ; free virtual = 14144

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 1401267b7

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7345 ; free virtual = 14133

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 144b8b208

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7345 ; free virtual = 14133

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 24 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 8 nets or LUTs. Breaked 0 LUT, combined 8 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3174.387 ; gain = 0.000 ; free physical = 7348 ; free virtual = 14137

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |              8  |                     8  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |              8  |                     8  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: f58ae643

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7348 ; free virtual = 14136
Phase 2.5 Global Place Phase2 | Checksum: 8aaffe79

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7348 ; free virtual = 14137
Phase 2 Global Placement | Checksum: 8aaffe79

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7348 ; free virtual = 14137

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: c35524e3

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7348 ; free virtual = 14137

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: e3779467

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14142

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: c3015ce7

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14142

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: eee21f78

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14142

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 150ac764b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14143

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 1a4d5bbd6

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14143

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 210f4fde9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14143
Phase 3 Detail Placement | Checksum: 210f4fde9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14143

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1930f82fe

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=4.707 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 19a44efed

Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3174.387 ; gain = 0.000 ; free physical = 7353 ; free virtual = 14145
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 2034af1a3

Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3174.387 ; gain = 0.000 ; free physical = 7353 ; free virtual = 14145
Phase 4.1.1.1 BUFG Insertion | Checksum: 1930f82fe

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7353 ; free virtual = 14145

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=4.707. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 17aff8732

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7355 ; free virtual = 14147

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7355 ; free virtual = 14147
Phase 4.1 Post Commit Optimization | Checksum: 17aff8732

Time (s): cpu = 00:00:13 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7355 ; free virtual = 14147

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 17aff8732

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 3174.387 ; gain = 39.043 ; free physical = 7355 ; free virtual = 14147

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
